     1                                  bits 32
     2                                  
     3                                  global start
     4                                  
     5                                  extern exit, printf, scanf
     6                                  import exit msvcrt.dll
     7                                  import printf msvcrt.dll
     8                                  import scanf msvcrt.dll
     9                                  
    10                                  segment data use32 class=data
    11 00000000 6E3D00                  read_int_msg db "n=", 0
    12 00000003 25640A00                int_format db "%d", 10, 0
    13 00000007 00000000                e dd 0
    14 0000000B 00000000                d dd 0
    15 0000000F 00000000                c dd 0
    16 00000013 00000000                b dd 0
    17 00000017 00000000                a dd 0
    18 0000001B 00000000                temp1 dd 0
    19 0000001F 00000000                temp2 dd 0
    20 00000023 00000000                temp3 dd 0
    21 00000027 00000000                temp4 dd 0
    22                                  
    23                                  segment code use32 class=code
    24                                  start:
    25                                  ; a = 1
    26 00000000 B801000000              mov eax, 1
    27 00000005 A3[17000000]            mov [a], eax
    28                                  ; 2 + 3
    29 0000000A B802000000              mov eax, 2
    30 0000000F 83C003                  add eax, 3
    31 00000012 A3[1B000000]            mov [temp1], eax
    32                                  ; b = temp1
    33 00000017 A1[1B000000]            mov eax, [temp1]
    34 0000001C A3[13000000]            mov [b], eax
    35                                  ; 10 - 4
    36 00000021 B80A000000              mov eax, 10
    37 00000026 83E804                  sub eax, 4
    38 00000029 A3[1F000000]            mov [temp2], eax
    39                                  ; c = temp2
    40 0000002E A1[1F000000]            mov eax, [temp2]
    41 00000033 A3[0F000000]            mov [c], eax
    42                                  ; 3 * 7
    43 00000038 B803000000              mov eax, 3
    44 0000003D BB07000000              mov ebx, 7
    45 00000042 F7EB                    imul ebx
    46 00000044 A3[23000000]            mov [temp3], eax
    47                                  ; d = temp3
    48 00000049 A1[23000000]            mov eax, [temp3]
    49 0000004E A3[0B000000]            mov [d], eax
    50 00000053 BA00000000              mov edx, 0
    51 00000058 B83C000000              mov eax, 60
    52 0000005D BB04000000              mov ebx, 4
    53 00000062 F7FB                    idiv ebx
    54 00000064 A3[27000000]            mov [temp4], eax
    55                                  ; e = temp4
    56 00000069 A1[27000000]            mov eax, [temp4]
    57 0000006E A3[07000000]            mov [e], eax
    58                                  ; print(a)
    59 00000073 A1[17000000]            mov eax, [a]
    60 00000078 50                      push dword eax
    61 00000079 68[03000000]            push dword int_format
    62 0000007E FF15[00000000]          call [printf]
    63 00000084 83C408                  add esp, 4 * 2
    64                                  ; print(b)
    65 00000087 A1[13000000]            mov eax, [b]
    66 0000008C 50                      push dword eax
    67 0000008D 68[03000000]            push dword int_format
    68 00000092 FF15[00000000]          call [printf]
    69 00000098 83C408                  add esp, 4 * 2
    70                                  ; print(c)
    71 0000009B A1[0F000000]            mov eax, [c]
    72 000000A0 50                      push dword eax
    73 000000A1 68[03000000]            push dword int_format
    74 000000A6 FF15[00000000]          call [printf]
    75 000000AC 83C408                  add esp, 4 * 2
    76                                  ; print(d)
    77 000000AF A1[0B000000]            mov eax, [d]
    78 000000B4 50                      push dword eax
    79 000000B5 68[03000000]            push dword int_format
    80 000000BA FF15[00000000]          call [printf]
    81 000000C0 83C408                  add esp, 4 * 2
    82                                  ; print(e)
    83 000000C3 A1[07000000]            mov eax, [e]
    84 000000C8 50                      push dword eax
    85 000000C9 68[03000000]            push dword int_format
    86 000000CE FF15[00000000]          call [printf]
    87 000000D4 83C408                  add esp, 4 * 2
    88                                  ; exit(0)
    89 000000D7 6A00                    push dword 0
    90 000000D9 FF15[00000000]          call [exit]
