     1                                  bits 32
     2                                  
     3                                  global start
     4                                  
     5                                  extern exit, printf, scanf
     6                                  import exit msvcrt.dll
     7                                  import printf msvcrt.dll
     8                                  import scanf msvcrt.dll
     9                                  
    10                                  segment data use32 class=data
    11 00000000 3E3E00                  read_int_msg db ">>", 0
    12 00000003 25640A00                int_format db "%d", 10, 0
    13 00000007 256400                  read_int_f db "%d", 0
    14 0000000A 00000000                e dd 0
    15 0000000E 00000000                d dd 0
    16 00000012 00000000                c dd 0
    17 00000016 00000000                b dd 0
    18 0000001A 00000000                a dd 0
    19 0000001E 00000000                temp1 dd 0
    20 00000022 00000000                temp2 dd 0
    21 00000026 00000000                temp3 dd 0
    22 0000002A 00000000                temp4 dd 0
    23 0000002E 00000000                temp5 dd 0
    24 00000032 00000000                temp6 dd 0
    25                                  
    26                                  segment code use32 class=code
    27                                  start:
    28                                  ; a = 2
    29 00000000 B802000000              mov eax, 2
    30 00000005 A3[1A000000]            mov [a], eax
    31                                  ; b = 3
    32 0000000A B803000000              mov eax, 3
    33 0000000F A3[16000000]            mov [b], eax
    34                                  ; [a] + [b]
    35 00000014 A1[1A000000]            mov eax, [a]
    36 00000019 0305[16000000]          add eax, [b]
    37 0000001F A3[1E000000]            mov [temp1], eax
    38                                  ; c = temp1
    39 00000024 A1[1E000000]            mov eax, [temp1]
    40 00000029 A3[12000000]            mov [c], eax
    41                                  ; [c] * 10
    42 0000002E A1[12000000]            mov eax, [c]
    43 00000033 BB0A000000              mov ebx, 10
    44 00000038 F7EB                    imul ebx
    45 0000003A A3[22000000]            mov [temp2], eax
    46                                  ; d = temp2
    47 0000003F A1[22000000]            mov eax, [temp2]
    48 00000044 A3[0E000000]            mov [d], eax
    49                                  ; [d] - 1
    50 00000049 A1[0E000000]            mov eax, [d]
    51 0000004E 83E801                  sub eax, 1
    52 00000051 A3[26000000]            mov [temp3], eax
    53                                  ; e = temp3
    54 00000056 A1[26000000]            mov eax, [temp3]
    55 0000005B A3[0A000000]            mov [e], eax
    56                                  ; [e] / 2
    57 00000060 BA00000000              mov edx, 0
    58 00000065 A1[0A000000]            mov eax, [e]
    59 0000006A BB02000000              mov ebx, 2
    60 0000006F F7FB                    idiv ebx
    61 00000071 A3[2A000000]            mov [temp4], eax
    62                                  ; e = temp4
    63 00000076 A1[2A000000]            mov eax, [temp4]
    64 0000007B A3[0A000000]            mov [e], eax
    65                                  ; print(a)
    66 00000080 A1[1A000000]            mov eax, [a]
    67 00000085 50                      push dword eax
    68 00000086 68[03000000]            push dword int_format
    69 0000008B FF15[00000000]          call [printf]
    70 00000091 83C408                  add esp, 4 * 2
    71                                  ; print(b)
    72 00000094 A1[16000000]            mov eax, [b]
    73 00000099 50                      push dword eax
    74 0000009A 68[03000000]            push dword int_format
    75 0000009F FF15[00000000]          call [printf]
    76 000000A5 83C408                  add esp, 4 * 2
    77                                  ; print(c)
    78 000000A8 A1[12000000]            mov eax, [c]
    79 000000AD 50                      push dword eax
    80 000000AE 68[03000000]            push dword int_format
    81 000000B3 FF15[00000000]          call [printf]
    82 000000B9 83C408                  add esp, 4 * 2
    83                                  ; print(d)
    84 000000BC A1[0E000000]            mov eax, [d]
    85 000000C1 50                      push dword eax
    86 000000C2 68[03000000]            push dword int_format
    87 000000C7 FF15[00000000]          call [printf]
    88 000000CD 83C408                  add esp, 4 * 2
    89                                  ; print(e)
    90 000000D0 A1[0A000000]            mov eax, [e]
    91 000000D5 50                      push dword eax
    92 000000D6 68[03000000]            push dword int_format
    93 000000DB FF15[00000000]          call [printf]
    94 000000E1 83C408                  add esp, 4 * 2
    95 000000E4 68[00000000]            push dword read_int_msg
    96 000000E9 FF15[00000000]          call [printf]
    97 000000EF 83C404                  add esp, 4 * 1
    98 000000F2 68[1A000000]            push dword a
    99 000000F7 68[07000000]            push dword read_int_f
   100 000000FC FF15[00000000]          call [scanf]
   101 00000102 83C408                   add esp, 4 * 2; 100 * [a]
   102 00000105 B864000000              mov eax, 100
   103 0000010A 8B1D[1A000000]          mov ebx, [a]
   104 00000110 F7EB                    imul ebx
   105 00000112 A3[2E000000]            mov [temp5], eax
